code client,année,date de cloture,nom client,code impot gouv,code urssaf,date entrée,anniversaire,structure,age,souhait anniversaire,ancienneté,mode d'entrée,contact,tel,e mail,assistant,honoraires cpta,collaborateur,temps passé,CA12,TVS,CVAE,impot sur le revenu,IS,liasse,Cotisation foncière entreprise,juridique,exo entre nouvelle,commentaires,juillet ca12,decembre ca12,mai ca12,janvier tvs,mai tvs,mai CVAE,mai IR,prel cfe,edi liasse,mars IS,mai IS,juin IS,septembre IS,décembre IS,2069 RCI Liasse,2067 liasse,mission retraite,mission patrimoniale,dividendes,date 2777 dividendes,dividendes 2777,dividendes 2561,prepa PV AG,juridique exceptionnel,previsionnel,eval,prevoyance S,patrimoniale,placement,situation,date situation,realisation situ,tbb,date tbb,realisation tbb,siret,CA R,assurance R,deplacement R,loyer R,CFE R,publicite R,honoraires R,banque R,emprunt R,m_salariale R,produit R,charge R,tresorerie R,resultat R,code naf R,activite R,mission placement,prestation,achat revente,franchise TVA prest,franchise TVA achrevente,prevoyance,op Prevoyance,Lien modification,Créer client,arbitrage rémunération dirigeant,suivi mission retraite,suivi mission patrimoniale,suivi mission placement,suivi mission prevoyance,rentabilite,marge_brute,valeur_ajoutee,ebe,rex,resultat_financier,resultat_exceptionnel,caf,productivite,capacite_remboursement,liquidite_generale,delai_client,ratio_endettement,charges_financieres,produits_financiers,dotations_amortissements,impot_societes,tns,impots_taxes,sous_traitance,entretien_reparation,personnel_exterieur,frais_telecom,achats_non_stockes,materiel_transport,fond_commerce,constructions,materiel_informatique,mobilier,stocks,clients,fournisseurs,capital,reserves,report_a_nouveau,compte_exploitant,compte_courant_associe,placements,charges_exceptionnelles,produits_exceptionnels,compte_791,achats_marchandises,variation_stocks,achats_matieres
dben,2026,31/12/2026,benjamin,dipolt,deur,5/1/2021,26/4/2026,,0,,5,internet,guillaume,(063) 443-0826,[email],sabina,"5000,0",benj,"25,0",checked,checked,,,checked,checked,checked,,checked,,"2500,0","3500,0","6000,0",,,,,prel echeance,,"2500,0",,,,,,,,,"1500,0",,,,,,,,,,,checked,1/4/2026,checked,,,,381302983,"355189,8","8632,7","0,0","4139,9","1571,0","1560,0","6097,0","1021,3","-27266,1","83635,7","359647,1","241801,9","46747,1","118174,2",56.30Z,Restauration,,oui,,,,,,https://forms.fillout.com/t/m3LqBsmhP7us?id=recGHB8h6IfyPInGa,https://forms.fillout.com/t/m3LqBsmhP7us,OUI,accepté,détecté,détecté,détecté,100,276982.15,254388.15,154131.62,151506.67,-5850.08,541.43,120470.15,3.04,0.23,0.65,0.00,0.23,5870.38,20.30,2624.95,0.00,0.00,16620.87,0.00,104.17,0.00,1038.98,6844.57,0.00,35825.52,20655.20,1967.93,30556.58,8029.29,0.00,84644.10,0.00,0.00,0.00,-50682.74,0.00,0.00,0.00,541.43,329.00,70091.05,1176.31,95.70
den,2026,31/12/2026,dentiste,dsiopl,pouij,6/2/1995,30/3/1995,,31,,31,internet,henri,(063) 443-0826,[email],helenne,,benj,,checked,checked,checked,checked,,checked,,checked,,,"1200,0","1250,0","2530,0","3000,0","5000,0",,"5000,0",prel echeance,checked,,,,,,checked,,,,"10,0",,,,checked,,,,,,,checked,,,,,,511875437,"128346,9","1555,4","0,0","11337,5","916,0","265,0","4444,0","1374,8","0,0","15618,3","128347,3","75611,2","24514,8","53065,1",56.30Z,Restauration,,oui,,,,,,https://forms.fillout.com/t/m3LqBsmhP7us?id=recDBgcIEdNDJ4MTs,https://forms.fillout.com/t/m3LqBsmhP7us,OUI,détecté,détecté,,,70,104063.08,82751.45,61647.16,59754.45,-851.52,0.00,54628.85,5.30,0.00,3.36,0.00,0.00,851.52,0.00,1892.71,0.00,0.00,5486.00,0.00,1590.95,0.00,744.00,4391.69,9000.00,131400.00,0.00,0.00,0.00,3142.67,0.00,8229.11,0.00,0.00,0.00,122263.51,0.00,0.00,0.00,0.00,329.00,19545.80,346.37,0.00
dspot,2027,31/12/2026,poterie,dseio,kilor,7/2/2005,31/3/2006,,20,,21,internet,matieu,(063) 443-0826,[email],sabina,"500,0",paul,"50,0",checked,checked,checked,,checked,checked,checked,checked,,,"10000,0","10000,0","10000,0",,,"3500,0",,prel mensuel,checked,,"1500,0",,,,checked,checked,,,"1500,0",1/4/2026,checked,checked,checked,erer,aa,ss,dd,ff,vv,checked,,,,,,798376810,"438779,5","16225,0","13104,0","22319,8","1864,0","1501,7","19917,9","4228,4","-19753,6","179161,8","450945,7","445542,3","1515,1","28382,0",43.31Z,Travaux de construction spécialisés,,non,oui,,,,,https://forms.fillout.com/t/m3LqBsmhP7us?id=rec1JYNRGYbfv6vlR,https://forms.fillout.com/t/m3LqBsmhP7us,,en cours,détecté,en cours,en cours,74,313224.80,219486.82,33885.48,28642.92,-452.54,-5000.00,10645.96,1.23,1.86,0.04,66.31,-3.55,455.41,2.87,5242.56,0.00,0.00,6439.52,0.00,11103.51,3884.65,1453.00,16541.27,28158.67,0.00,0.00,16292.53,2210.05,6040.42,80817.82,-1461.66,36000.00,3600.00,-73546.68,0.00,39557.18,0.00,5000.00,0.00,22978.59,0.00,-2621.08,111634.50
cl001,2026,31/12/2026,fictif1,impot1,urssaf1,10/1/2020,15/5/1980,SAS,45,,6,internet,contact1,(060) 000-0001,client1@example.com,assistant1,"5000,0",collab1,,checked,checked,,,checked,checked,checked,,,1000,"1200,0","1300,0","3000,0","1500,0",,,,prel echeance,checked,"2000,0",,,,,checked,checked,,,"2000,0",,,,,,,,,,,checked,,,checked,1/4/2026,checked,809830912,"846212,9","4227,4","21520,5","42508,7","2342,0","9615,4","7739,3","2436,4","-157036,4","344481,8","869034,3","803868,3","269598,0","65166,0",85.59B,Enseignement,OUI,,,,,non,,https://forms.fillout.com/t/m3LqBsmhP7us?id=rec8b6eb7sV95JCwO,https://forms.fillout.com/t/m3LqBsmhP7us,OUI,en cours,détecté,détecté,détecté,65,834700.48,723776.17,376952.38,376458.08,2052.43,0.00,65660.33,2.10,2.39,30.23,61.07,0.94,1799.47,3851.90,494.30,16056.00,0.00,2342.00,0.00,20201.01,0.00,2675.66,11512.40,9650.00,0.00,0.00,4506.43,1588.43,0.00,143558.56,13669.00,1900.00,10200.00,89618.73,0.00,29.86,144300.83,0.00,0.00,0.00,0.00,0.00,0.00
cl002,2026,31/12/2026,fictif2,impot2,urssaf2,15/3/2019,,EI,NaN,,7,bouche à oreille,contact2,(060) 000-0002,client2@example.com,assistant2,"7110000,0",collab2,"50,0",checked,,checked,checked,,,checked,,checked,,"1100,0","1250,0","1350,0",,,"5000,0","9500,0",prel echeance,checked,"1,0",,"2100,0",,,checked,,,OUI,,,,,,,,,,,,checked,16/4/2026,checked,,,,502508215,,,,,,,,,,,,,,,,,,oui,,,,,,https://forms.fillout.com/t/m3LqBsmhP7us?id=recAM3E6KDku5U571,https://forms.fillout.com/t/m3LqBsmhP7us,,non applicable,non applicable,non applicable,non applicable,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cl003,2026,31/12/2026,fictif3,impot3,urssaf3,20/6/2018,10/9/1990,EI,35,,7,prescrit,contact3,(060) 000-0003,client3@example.com,assistant3,"4800,0",collab3,,checked,checked,checked,,checked,checked,,,,1200,"1300,0","1400,0",,,,,,prel mensuel,checked,,,,,,checked,checked,,,"10,0",,,,,,,,,,,checked,,,,,,503569874,,,,,,,,,,,,,,,,,,,,,,,,https://forms.fillout.com/t/m3LqBsmhP7us?id=recqO5gStEDBDrKtL,https://forms.fillout.com/t/m3LqBsmhP7us,,accepté,en cours,en cours,en cours,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cl004,2026,31/12/2026,fictif4,impot4,urssaf4,25/9/2017,,,NaN,,8,autre,contact4,(060) 000-0004,client4@example.com,assistant4,"40,0",collab4,,checked,,,,,checked,checked,checked,,,"1300,0","1400,0","1500,0",,,,,,checked,"1,0",,,,,checked,checked,,,"3000,0",,,,checked,,,,,,,checked,,,,,,201458745,,,,,,,,,,,,,,,,,,,,,,,,https://forms.fillout.com/t/m3LqBsmhP7us?id=recQGawktHwHyYMb9,https://forms.fillout.com/t/m3LqBsmhP7us,,en cours,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cl005,2026,31/12/2026,fictif5,impot5,urssaf5,30/12/2016,22/3/1995,,31,,9,internet,contact5,(060) 000-0005,client5@example.com,assistant5,"5300,0",collab5,,checked,checked,checked,,checked,checked,,,,1400,"1500,0","1600,0",,,,,,pas de prel,checked,,,,,,,,,,"10,0",,,,,,,,,,,checked,15/4/2026,checked,,,,254125698,,,,,,,,,,,,,,,,,,,,,,,,https://forms.fillout.com/t/m3LqBsmhP7us?id=recqiNFPXISvI9nPa,https://forms.fillout.com/t/m3LqBsmhP7us,,proposé,refusé,refusé,refusé,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cl006,2026,31/3/2026,fictif6,impot6,urssaf6,14/2/2015,,,NaN,,11,bouche à oreille,contact6,(060) 000-0006,client6@example.com,assistant6,"37,0",collab6,,checked,,checked,checked,,,checked,,checked,,"3000,0","3000,0","3000,0",,,"5000,0","300,0",prel echeance,,"1,0",,,,,,,,,,,,,,dsds,,,,,,checked,,,,,,452123698,,,,,,,,,,,,,,,,,,,,,,,,https://forms.fillout.com/t/m3LqBsmhP7us?id=rec2yDN7K5Ei9EFhm,https://forms.fillout.com/t/m3LqBsmhP7us,,non applicable,refusé,détecté,détecté,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cl007,2026,31/3/2026,fictif7,impot7,urssaf7,18/4/2014,11/11/1992,SARL,33,,12,prescrit,contact7,(060) 000-0007,client7@example.com,assistant7,"5500,0",collab7,,checked,checked,checked,,checked,checked,,,,1600,"1700,0","1800,0",,,,,,prel echeance,checked,,,,,,,,,,"10,0",,,,,,,,,,,checked,,,,,,785213563,,,,,,,,,,,,,,,,,,,non,,,non,OUI,https://forms.fillout.com/t/m3LqBsmhP7us?id=rectE6IniP4qhvorr,https://forms.fillout.com/t/m3LqBsmhP7us,,refusé,refusé,refusé,refusé,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cl008,2026,31/3/2026,fictif8,impot8,urssaf8,22/6/2013,,SARL,NaN,,12,autre,contact8,(060) 000-0008,client8@example.com,assistant8,"44,0",collab8,,checked,,checked,,,checked,checked,checked,,,"1700,0","1800,0","1900,0",,,,,,,"1,0",,,,,checked,,,,"10,0",,,,,,,,,,,checked,,,,,,452145789,,,,,,,,,,,,,,,,,,,,,,,,https://forms.fillout.com/t/m3LqBsmhP7us?id=recuNZZf2tN2HV0dj,https://forms.fillout.com/t/m3LqBsmhP7us,,refusé,refusé,refusé,refusé,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cl009,2027,31/3/2026,fictif9,impot9,urssaf9,26/8/2012,1/1/1949,,77,,13,internet,contact9,(060) 000-0009,client9@example.com,assistant9,"5700,0",collab9,,checked,checked,checked,,checked,checked,,,,1800,"1900,0","2000,0",,,,,,prel mensuel,checked,"3000,0","3000,0","3000,0","3000,0","3000,0",,,OUI,,"1000,0",,,,,,,,,,,checked,,,checked,,,785421325,,,,,,,,,,,,,,,,,,,,,,non,,https://forms.fillout.com/t/m3LqBsmhP7us?id=recRMoh5MPRg0tSvm,https://forms.fillout.com/t/m3LqBsmhP7us,,en cours,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cl010,2027,31/3/2026,fictif10,impot10,urssaf10,30/10/2011,,,NaN,,14,bouche à oreille,contact10,(060) 000-0010,client10@example.com,assistant10,"48,0",collab10,,checked,,checked,checked,,,checked,,checked,,"1900,0","2000,0","2100,0",,,,"5000,0",,,"1,0",,,,,,,,,,,,,,,,,,,,checked,,,checked,,,785456321,,,,,,,,,,,,,,,,,,,oui,,,non,,https://forms.fillout.com/t/m3LqBsmhP7us?id=recPxjbrF8eTlljEV,https://forms.fillout.com/t/m3LqBsmhP7us,,en cours,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dmat,2026,31/12/2026,mat,jun,hyb,27/4/2026,2/4/2026,EI,0,,0,internet,mathieu,+33674817450,[email],sabina,"5000,0",ben,,checked,checked,,checked,,,checked,,,,,,,,,,"5000,0",,,,,,,,,,,,,,,,,,,,,,,checked,,,,,,512506203,,,,,,,,,,,,,,,,,,oui,non,,,non,OUI,https://forms.fillout.com/t/m3LqBsmhP7us?id=reclBG9V8OsSNny2V,https://forms.fillout.com/t/m3LqBsmhP7us,,en cours,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,